Year and Quarter,Topic,Topic Subgroup,Indicator,Race Ethnicity Category,Rate,Unit,Significant
2022 Q3,Gestational Age,Term Birth Rates,Full term (39-40 weeks),Non-Hispanic White,57.45,per 100 births,
2022 Q3,Gestational Age,Term Birth Rates,Late term (41 weeks),All races and origins,4.96,per 100 births,
2022 Q3,Gestational Age,Term Birth Rates,Late term (41 weeks),Hispanic,4.53,per 100 births,
2022 Q3,Gestational Age,Term Birth Rates,Late term (41 weeks),Non-Hispanic Black,3.90,per 100 births,
2022 Q3,Gestational Age,Term Birth Rates,Late term (41 weeks),Non-Hispanic White,5.61,per 100 births,
2022 Q3,Method of Delivery,Cesarean Delivery Rates,Cesarean,All races and origins,32.10,per 100 births,
2022 Q3,Method of Delivery,Cesarean Delivery Rates,Cesarean,Hispanic,31.60,per 100 births,
2022 Q3,Method of Delivery,Cesarean Delivery Rates,Cesarean,Non-Hispanic Black,36.80,per 100 births,
2022 Q3,Method of Delivery,Cesarean Delivery Rates,Cesarean,Non-Hispanic White,31.10,per 100 births,
2022 Q3,Method of Delivery,Cesarean Delivery Rates,Low-risk Cesarean,All races and origins,26.30,per 100 births,
2022 Q3,Method of Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Hispanic,25.50,per 100 births,
2022 Q3,Method of Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Non-Hispanic Black,30.90,per 100 births,
2022 Q3,Method of Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Non-Hispanic White,25.30,per 100 births,
2022 Q3,Method of Delivery,Vaginal Birth After Cesarean Delivery Rates,Vaginal Birth After Cesarean Delivery,All races and origins,14.50,per 100 births,
2022 Q3,Method of Delivery,Vaginal Birth After Cesarean Delivery Rates,Vaginal Birth After Cesarean Delivery,Hispanic,14.10,per 100 births,
2022 Q3,Method of Delivery,Vaginal Birth After Cesarean Delivery Rates,Vaginal Birth After Cesarean Delivery,Non-Hispanic Black,14.40,per 100 births,
2022 Q3,Method of Delivery,Vaginal Birth After Cesarean Delivery Rates,Vaginal Birth After Cesarean Delivery,Non-Hispanic White,14.60,per 100 births,
2022 Q3,NICU Admission,NICU Admission Rates,NICU Admission,All races and origins,9.50,per 100 births,
2022 Q3,NICU Admission,NICU Admission Rates,NICU Admission,Hispanic,8.60,per 100 births,
2022 Q3,NICU Admission,NICU Admission Rates,NICU Admission,Non-Hispanic Black,12.90,per 100 births,
2022 Q3,NICU Admission,NICU Admission Rates,NICU Admission,Non-Hispanic White,9.00,per 100 births,
2022 Q3,Source of Payment for the Delivery,Medicaid,Medicaid,All races and origins,41.20,per 100 births,
2022 Q3,Source of Payment for the Delivery,Medicaid,Medicaid,Hispanic,58.40,per 100 births,
2022 Q3,Source of Payment for the Delivery,Medicaid,Medicaid,Non-Hispanic Black,64.00,per 100 births,
2022 Q3,Source of Payment for the Delivery,Medicaid,Medicaid,Non-Hispanic White,27.80,per 100 births,
2022 Q2,Birth Rates,Age-specific Birth Rates,10-14 years,All races and origins,0.20,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,10-14 years,Hispanic,0.30,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,10-14 years,Non-Hispanic Black,0.30,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,10-14 years,Non-Hispanic White,0.10,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,15-19 years,All races and origins,13.80,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,15-19 years,Hispanic,21.20,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,15-19 years,Non-Hispanic Black,20.90,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,15-19 years,Non-Hispanic White,9.20,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,20-24 years,All races and origins,58.20,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,20-24 years,Hispanic,78.90,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,20-24 years,Non-Hispanic Black,73.70,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,20-24 years,Non-Hispanic White,48.90,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,25-29 years,All races and origins,93.80,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,25-29 years,Hispanic,112.30,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,25-29 years,Non-Hispanic Black,92.20,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,25-29 years,Non-Hispanic White,91.60,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,30-34 years,All races and origins,98.50,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,30-34 years,Hispanic,102.10,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,30-34 years,Non-Hispanic Black,80.70,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,30-34 years,Non-Hispanic White,102.00,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,35-39 years,All races and origins,55.30,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,35-39 years,Hispanic,58.10,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,35-39 years,Non-Hispanic Black,50.00,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,35-39 years,Non-Hispanic White,53.70,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,40-44 years,All races and origins,12.50,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,40-44 years,Hispanic,15.10,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,40-44 years,Non-Hispanic Black,13.50,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,40-44 years,Non-Hispanic White,10.80,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,45+ years,All races and origins,1.00,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,45+ years,Hispanic,1.10,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,45+ years,Non-Hispanic Black,1.30,"per 1,000 population",
2022 Q2,Birth Rates,Age-specific Birth Rates,45+ years,Non-Hispanic White,0.90,"per 1,000 population",
2022 Q2,Birth Rates,General Fertility Rates,15-44 years,All races and origins,56.30,"per 1,000 population",
2022 Q2,Birth Rates,General Fertility Rates,15-44 years,Hispanic,65.00,"per 1,000 population",
2022 Q2,Birth Rates,General Fertility Rates,15-44 years,Non-Hispanic Black,57.00,"per 1,000 population",
2022 Q2,Birth Rates,General Fertility Rates,15-44 years,Non-Hispanic White,53.80,"per 1,000 population",
2022 Q2,Birth Rates,Teen Birth Rates,10-14 years,All races and origins,0.20,"per 1,000 population",
2022 Q2,Birth Rates,Teen Birth Rates,10-14 years,Hispanic,0.30,"per 1,000 population",
2022 Q2,Birth Rates,Teen Birth Rates,10-14 years,Non-Hispanic Black,0.30,"per 1,000 population",
2022 Q2,Birth Rates,Teen Birth Rates,10-14 years,Non-Hispanic White,0.10,"per 1,000 population",
2022 Q2,Birth Rates,Teen Birth Rates,15-17 years,All races and origins,5.60,"per 1,000 population",
2022 Q2,Birth Rates,Teen Birth Rates,15-17 years,Hispanic,9.30,"per 1,000 population",
2022 Q2,Birth Rates,Teen Birth Rates,15-17 years,Non-Hispanic Black,9.10,"per 1,000 population",
2022 Q2,Birth Rates,Teen Birth Rates,15-17 years,Non-Hispanic White,3.10,"per 1,000 population",
2022 Q2,Birth Rates,Teen Birth Rates,18-19 years,All races and origins,26.00,"per 1,000 population",
2022 Q2,Birth Rates,Teen Birth Rates,18-19 years,Hispanic,39.60,"per 1,000 population",
2022 Q2,Birth Rates,Teen Birth Rates,18-19 years,Non-Hispanic Black,38.80,"per 1,000 population",
2022 Q2,Birth Rates,Teen Birth Rates,18-19 years,Non-Hispanic White,18.10,"per 1,000 population",
2022 Q2,Birth Rates,Teen Birth Rates,15-19 years,All races and origins,13.80,"per 1,000 population",
2022 Q2,Birth Rates,Teen Birth Rates,15-19 years,Hispanic,21.20,"per 1,000 population",
2022 Q2,Birth Rates,Teen Birth Rates,15-19 years,Non-Hispanic Black,20.90,"per 1,000 population",
2022 Q2,Birth Rates,Teen Birth Rates,15-19 years,Non-Hispanic White,9.20,"per 1,000 population",
2022 Q2,Birthweight,Low Birthweight Rates,"Low birthweight (Less than 2,500g)",All races and origins,8.63,per 100 births,
2022 Q2,Birthweight,Low Birthweight Rates,"Low birthweight (Less than 2,500g)",Hispanic,7.91,per 100 births,
2022 Q2,Birthweight,Low Birthweight Rates,"Low birthweight (Less than 2,500g)",Non-Hispanic Black,14.79,per 100 births,
2022 Q2,Birthweight,Low Birthweight Rates,"Low birthweight (Less than 2,500g)",Non-Hispanic White,7.12,per 100 births,
2022 Q2,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),All races and origins,2.80,per 100 births,
2022 Q2,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Hispanic,2.64,per 100 births,
2022 Q2,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Non-Hispanic Black,4.94,per 100 births,
2022 Q2,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Non-Hispanic White,2.30,per 100 births,
2022 Q2,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),All races and origins,7.66,per 100 births,
2022 Q2,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Hispanic,7.55,per 100 births,
2022 Q2,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Non-Hispanic Black,9.72,per 100 births,
2022 Q2,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Non-Hispanic White,7.18,per 100 births,
2022 Q2,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),All races and origins,10.46,per 100 births,
2022 Q2,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),Hispanic,10.19,per 100 births,
2022 Q2,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),Non-Hispanic Black,14.66,per 100 births,
2022 Q2,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),Non-Hispanic White,9.48,per 100 births,
2022 Q2,Gestational Age,Term Birth Rates,Early term (37-38 weeks),All races and origins,29.03,per 100 births,
2022 Q2,Gestational Age,Term Birth Rates,Early term (37-38 weeks),Hispanic,30.03,per 100 births,
2022 Q2,Gestational Age,Term Birth Rates,Early term (37-38 weeks),Non-Hispanic Black,32.43,per 100 births,
2022 Q2,Gestational Age,Term Birth Rates,Early term (37-38 weeks),Non-Hispanic White,27.34,per 100 births,
2022 Q2,Gestational Age,Term Birth Rates,Full term (39-40 weeks),All races and origins,55.60,per 100 births,
2022 Q2,Gestational Age,Term Birth Rates,Full term (39-40 weeks),Hispanic,55.35,per 100 births,
2022 Q2,Gestational Age,Term Birth Rates,Full term (39-40 weeks),Non-Hispanic Black,49.07,per 100 births,
2022 Q2,Gestational Age,Term Birth Rates,Full term (39-40 weeks),Non-Hispanic White,57.60,per 100 births,
2022 Q2,Gestational Age,Term Birth Rates,Late term (41 weeks),All races and origins,4.91,per 100 births,
2022 Q2,Gestational Age,Term Birth Rates,Late term (41 weeks),Hispanic,4.42,per 100 births,
2022 Q2,Gestational Age,Term Birth Rates,Late term (41 weeks),Non-Hispanic Black,3.84,per 100 births,
2022 Q2,Gestational Age,Term Birth Rates,Late term (41 weeks),Non-Hispanic White,5.58,per 100 births,
2022 Q2,Method of Delivery,Cesarean Delivery Rates,Cesarean,All races and origins,32.20,per 100 births,
2022 Q2,Method of Delivery,Cesarean Delivery Rates,Cesarean,Hispanic,31.70,per 100 births,
2022 Q2,Method of Delivery,Cesarean Delivery Rates,Cesarean,Non-Hispanic Black,36.80,per 100 births,
2022 Q2,Method of Delivery,Cesarean Delivery Rates,Cesarean,Non-Hispanic White,31.10,per 100 births,
2022 Q2,Method of Delivery,Cesarean Delivery Rates,Low-risk Cesarean,All races and origins,26.30,per 100 births,
2022 Q2,Method of Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Hispanic,25.50,per 100 births,
2022 Q2,Method of Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Non-Hispanic Black,30.90,per 100 births,
2022 Q2,Method of Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Non-Hispanic White,25.30,per 100 births,
2022 Q2,Method of Delivery,Vaginal Birth After Cesarean Delivery Rates,Vaginal Birth After Cesarean Delivery,All races and origins,14.40,per 100 births,
2022 Q2,Method of Delivery,Vaginal Birth After Cesarean Delivery Rates,Vaginal Birth After Cesarean Delivery,Hispanic,13.90,per 100 births,
2022 Q2,Method of Delivery,Vaginal Birth After Cesarean Delivery Rates,Vaginal Birth After Cesarean Delivery,Non-Hispanic Black,14.30,per 100 births,
2022 Q2,Method of Delivery,Vaginal Birth After Cesarean Delivery Rates,Vaginal Birth After Cesarean Delivery,Non-Hispanic White,14.50,per 100 births,
2022 Q2,NICU Admission,NICU Admission Rates,NICU Admission,All races and origins,9.50,per 100 births,
2022 Q2,NICU Admission,NICU Admission Rates,NICU Admission,Hispanic,8.70,per 100 births,
2022 Q2,NICU Admission,NICU Admission Rates,NICU Admission,Non-Hispanic Black,13.00,per 100 births,
2022 Q2,NICU Admission,NICU Admission Rates,NICU Admission,Non-Hispanic White,9.00,per 100 births,
2022 Q2,Source of Payment for the Delivery,Medicaid,Medicaid,All races and origins,41.00,per 100 births,
2022 Q2,Source of Payment for the Delivery,Medicaid,Medicaid,Hispanic,58.10,per 100 births,
2022 Q2,Source of Payment for the Delivery,Medicaid,Medicaid,Non-Hispanic Black,63.80,per 100 births,
2022 Q2,Source of Payment for the Delivery,Medicaid,Medicaid,Non-Hispanic White,27.80,per 100 births,
2022 Q1,Birth Rates,Age-specific Birth Rates,10-14 years,All races and origins,0.20,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,10-14 years,Hispanic,0.30,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,10-14 years,Non-Hispanic Black,0.40,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,10-14 years,Non-Hispanic White,0.10,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,All races and origins,14.30,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,Hispanic,22.00,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,Non-Hispanic Black,22.20,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,15-19 years,Non-Hispanic White,9.60,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,All races and origins,61.80,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,Hispanic,83.70,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,Non-Hispanic Black,79.00,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,20-24 years,Non-Hispanic White,51.80,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,All races and origins,93.10,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,Hispanic,110.50,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,Non-Hispanic Black,91.70,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,25-29 years,Non-Hispanic White,91.00,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,30-34 years,All races and origins,98.10,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,30-34 years,Hispanic,100.20,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,30-34 years,Non-Hispanic Black,80.20,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,30-34 years,Non-Hispanic White,102.00,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,35-39 years,All races and origins,55.30,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,35-39 years,Hispanic,57.50,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,35-39 years,Non-Hispanic Black,49.80,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,35-39 years,Non-Hispanic White,53.90,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,40-44 years,All races and origins,12.50,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,40-44 years,Hispanic,15.10,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,40-44 years,Non-Hispanic Black,13.40,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,40-44 years,Non-Hispanic White,10.80,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,45+ years,All races and origins,1.00,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,45+ years,Hispanic,1.10,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,45+ years,Non-Hispanic Black,1.30,"per 1,000 population",
2022 Q1,Birth Rates,Age-specific Birth Rates,45+ years,Non-Hispanic White,0.90,"per 1,000 population",
2022 Q1,Birth Rates,General Fertility Rates,15-44 years,All races and origins,57.20,"per 1,000 population",
2022 Q1,Birth Rates,General Fertility Rates,15-44 years,Hispanic,65.40,"per 1,000 population",
2022 Q1,Birth Rates,General Fertility Rates,15-44 years,Non-Hispanic Black,58.10,"per 1,000 population",
2022 Q1,Birth Rates,General Fertility Rates,15-44 years,Non-Hispanic White,54.70,"per 1,000 population",
2022 Q1,Birth Rates,Teen Birth Rates,10-14 years,All races and origins,0.20,"per 1,000 population",
2022 Q1,Birth Rates,Teen Birth Rates,10-14 years,Hispanic,0.30,"per 1,000 population",
2022 Q1,Birth Rates,Teen Birth Rates,10-14 years,Non-Hispanic Black,0.40,"per 1,000 population",
2022 Q1,Birth Rates,Teen Birth Rates,10-14 years,Non-Hispanic White,0.10,"per 1,000 population",
2022 Q1,Birth Rates,Teen Birth Rates,15-17 years,All races and origins,5.80,"per 1,000 population",
2022 Q1,Birth Rates,Teen Birth Rates,15-17 years,Hispanic,9.70,"per 1,000 population",
2022 Q1,Birth Rates,Teen Birth Rates,15-17 years,Non-Hispanic Black,9.60,"per 1,000 population",
2022 Q1,Birth Rates,Teen Birth Rates,15-17 years,Non-Hispanic White,3.30,"per 1,000 population",
2022 Q1,Birth Rates,Teen Birth Rates,18-19 years,All races and origins,27.20,"per 1,000 population",
2022 Q1,Birth Rates,Teen Birth Rates,18-19 years,Hispanic,41.10,"per 1,000 population",
2022 Q1,Birth Rates,Teen Birth Rates,18-19 years,Non-Hispanic Black,41.00,"per 1,000 population",
2022 Q1,Birth Rates,Teen Birth Rates,18-19 years,Non-Hispanic White,19.00,"per 1,000 population",
2022 Q1,Birth Rates,Teen Birth Rates,15-19 years,All races and origins,14.30,"per 1,000 population",
2022 Q1,Birth Rates,Teen Birth Rates,15-19 years,Hispanic,22.00,"per 1,000 population",
2022 Q1,Birth Rates,Teen Birth Rates,15-19 years,Non-Hispanic Black,22.20,"per 1,000 population",
2022 Q1,Birth Rates,Teen Birth Rates,15-19 years,Non-Hispanic White,9.60,"per 1,000 population",
2022 Q1,Birthweight,Low Birthweight Rates,"Low birthweight (Less than 2,500g)",All races and origins,8.56,per 100 births,
2022 Q1,Birthweight,Low Birthweight Rates,"Low birthweight (Less than 2,500g)",Hispanic,7.83,per 100 births,
2022 Q1,Birthweight,Low Birthweight Rates,"Low birthweight (Less than 2,500g)",Non-Hispanic Black,14.71,per 100 births,
2022 Q1,Birthweight,Low Birthweight Rates,"Low birthweight (Less than 2,500g)",Non-Hispanic White,7.07,per 100 births,
2022 Q1,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),All races and origins,2.79,per 100 births,
2022 Q1,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Hispanic,2.63,per 100 births,
2022 Q1,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Non-Hispanic Black,4.92,per 100 births,
2022 Q1,Gestational Age,Preterm Birth Rates,Early preterm (<34 weeks),Non-Hispanic White,2.31,per 100 births,
2022 Q1,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),All races and origins,7.67,per 100 births,
2022 Q1,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Hispanic,7.54,per 100 births,
2022 Q1,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Non-Hispanic Black,9.77,per 100 births,
2022 Q1,Gestational Age,Preterm Birth Rates,Late preterm (34-36 weeks),Non-Hispanic White,7.18,per 100 births,
2022 Q1,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),All races and origins,10.46,per 100 births,
2022 Q1,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),Hispanic,10.17,per 100 births,
2022 Q1,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),Non-Hispanic Black,14.68,per 100 births,
2022 Q1,Gestational Age,Preterm Birth Rates,Total preterm (<37 weeks),Non-Hispanic White,9.49,per 100 births,
2022 Q1,Gestational Age,Term Birth Rates,Early term (37-38 weeks),All races and origins,28.94,per 100 births,
2022 Q1,Gestational Age,Term Birth Rates,Early term (37-38 weeks),Hispanic,29.98,per 100 births,
2022 Q1,Gestational Age,Term Birth Rates,Early term (37-38 weeks),Non-Hispanic Black,32.37,per 100 births,
2022 Q1,Gestational Age,Term Birth Rates,Early term (37-38 weeks),Non-Hispanic White,27.24,per 100 births,
2022 Q1,Gestational Age,Term Birth Rates,Full term (39-40 weeks),All races and origins,55.73,per 100 births,
2022 Q1,Gestational Age,Term Birth Rates,Full term (39-40 weeks),Hispanic,55.49,per 100 births,
2022 Q1,Gestational Age,Term Birth Rates,Full term (39-40 weeks),Non-Hispanic Black,49.19,per 100 births,
2022 Q1,Gestational Age,Term Birth Rates,Full term (39-40 weeks),Non-Hispanic White,57.73,per 100 births,
2022 Q1,Gestational Age,Term Birth Rates,Late term (41 weeks),All races and origins,4.87,per 100 births,
2022 Q1,Gestational Age,Term Birth Rates,Late term (41 weeks),Hispanic,4.36,per 100 births,
2022 Q1,Gestational Age,Term Birth Rates,Late term (41 weeks),Non-Hispanic Black,3.75,per 100 births,
2022 Q1,Gestational Age,Term Birth Rates,Late term (41 weeks),Non-Hispanic White,5.54,per 100 births,
2022 Q1,Method of Delivery,Cesarean Delivery Rates,Cesarean,All races and origins,32.10,per 100 births,
2022 Q1,Method of Delivery,Cesarean Delivery Rates,Cesarean,Hispanic,31.60,per 100 births,
2022 Q1,Method of Delivery,Cesarean Delivery Rates,Cesarean,Non-Hispanic Black,36.80,per 100 births,
2022 Q1,Method of Delivery,Cesarean Delivery Rates,Cesarean,Non-Hispanic White,31.10,per 100 births,
2022 Q1,Method of Delivery,Cesarean Delivery Rates,Low-risk Cesarean,All races and origins,26.30,per 100 births,
2022 Q1,Method of Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Hispanic,25.50,per 100 births,
2022 Q1,Method of Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Non-Hispanic Black,31.00,per 100 births,
2022 Q1,Method of Delivery,Cesarean Delivery Rates,Low-risk Cesarean,Non-Hispanic White,25.30,per 100 births,
2022 Q1,Method of Delivery,Vaginal Birth After Cesarean Delivery Rates,Vaginal Birth After Cesarean Delivery,All races and origins,14.30,per 100 births,
2022 Q1,Method of Delivery,Vaginal Birth After Cesarean Delivery Rates,Vaginal Birth After Cesarean Delivery,Hispanic,13.70,per 100 births,
2022 Q1,Method of Delivery,Vaginal Birth After Cesarean Delivery Rates,Vaginal Birth After Cesarean Delivery,Non-Hispanic Black,14.00,per 100 births,
2022 Q1,Method of Delivery,Vaginal Birth After Cesarean Delivery Rates,Vaginal Birth After Cesarean Delivery,Non-Hispanic White,14.50,per 100 births,
2022 Q1,NICU Admission,NICU Admission Rates,NICU Admission,All races and origins,9.50,per 100 births,
2022 Q1,NICU Admission,NICU Admission Rates,NICU Admission,Hispanic,8.70,per 100 births,
2022 Q1,NICU Admission,NICU Admission Rates,NICU Admission,Non-Hispanic Black,12.90,per 100 births,
2022 Q1,NICU Admission,NICU Admission Rates,NICU Admission,Non-Hispanic White,9.00,per 100 births,
2022 Q1,Source of Payment for the Delivery,Medicaid,Medicaid,All races and origins,40.90,per 100 births,
2022 Q1,Source of Payment for the Delivery,Medicaid,Medicaid,Hispanic,58.00,per 100 births,
2022 Q1,Source of Payment for the Delivery,Medicaid,Medicaid,Non-Hispanic Black,63.90,per 100 births,
2022 Q1,Source of Payment for the Delivery,Medicaid,Medicaid,Non-Hispanic White,27.80,per 100 births,
